,break_id,btime,index,phraseTone,boundaryTone,phonword_id,start,end,phonword,binary_break
0,sw3798A.break.2,0.314625,3-,None,None,ms1A_pw1,0.13175,0.314625,well,True
1,sw3798A.break.3,0.55,4,None,None,ms1A_pw2,0.314625,0.55,Michael,True
2,sw3798A.break.4,0.68,0,None,None,ms1A_pw3,0.55,0.68,what,False
3,sw3798A.break.5,0.74,0,None,None,ms1A_pw4,0.68,0.74,do,False
4,sw3798A.break.6,0.85,1,None,None,ms1A_pw5,0.74,0.85,you,False
5,sw3798A.break.7,1.11,1,None,None,ms1A_pw6,0.85,1.11,think,False
6,sw3798A.break.8,1.49425,2p,None,None,ms1A_pw7,1.11,1.49425,about,False
7,sw3798A.break.9,1.91,X,None,None,ms1A_pw8,1.49425,1.91,um,False
8,sw3798A.break.10,2.54,1,None,None,ms1A_pw9,2.18,2.54,funding,False
9,sw3798A.break.11,2.65,1,None,None,ms1A_pw10,2.54,2.65,for,False
10,sw3798A.break.12,2.96,1,None,None,ms1A_pw11,2.65,2.96,AIDS,False
11,sw3798A.break.13,3.49,4,L,L,ms1A_pw12,2.96,3.49,research,True
12,sw3798A.break.14,3.63,1-,None,None,ms1A_pw13,3.49,3.63,do,False
13,sw3798A.break.15,3.86525,2p,None,None,ms1A_pw14,3.63,3.86525,you,False
14,sw3798B.break.3,4.435875,4,None,None,ms2B_pw1,4.013999999999999,4.435875,well,True
15,sw3798A.break.16,5.03275,X,None,None,ms2A_pw15,4.6695,5.03275,oops,False
16,sw3798B.break.4,5.042875,X,None,None,ms2B_pw2,4.658125,5.042875,um,False
17,sw3798B.break.5,5.573125,X,None,X,ms2B_pw3,5.412000000000001,5.573125,uh,False
18,sw3798B.break.6,5.813125,1,None,None,ms2B_pw4,5.573125,5.813125,that's,False
19,sw3798B.break.7,6.093125,4-,L,L,ms2B_pw5,5.813125,6.093125,something,True
20,sw3798B.break.8,6.183125,1,None,None,ms2B_pw6,6.093125,6.183125,i've,False
21,sw3798B.break.9,6.423125,1,None,None,ms2B_pw7,6.183125,6.423125,never,False
22,sw3798B.break.10,6.663125,1,None,None,ms2B_pw8,6.423125,6.663125,thought,False
23,sw3798B.break.11,6.713125,1,None,None,ms2B_pw9,6.663125,6.713125,a,False
24,sw3798B.break.12,6.923125,1,None,None,ms2B_pw10,6.713125,6.923125,lot,False
25,sw3798B.break.13,7.273125,4,None,None,ms2B_pw11,6.923125,7.273125,about,True
26,sw3798A.break.17,7.987,X,None,None,ms4A_pw16,7.56575,7.987,um-hum,False
27,sw3798B.break.14,8.053125,X,None,X,ms2B_pw12,7.793125,8.053125,um,False
28,sw3798B.break.15,8.193125,1p,None,None,ms2B_pw13,8.053125,8.193125,i've,False
29,sw3798B.break.16,8.420875,1,None,None,ms2B_pw14,8.333125,8.420875,i,False
30,sw3798B.break.17,8.647375,1,None,None,ms2B_pw15,8.420875,8.647375,work,False
31,sw3798B.break.18,8.713125,1,None,None,ms2B_pw16,8.647375,8.713125,in,False
32,sw3798B.break.19,8.783125,1,None,None,ms2B_pw17,8.713125,8.783125,a,False
33,sw3798B.break.20,9.4775,4,None,None,ms2B_pw18,8.783125,9.4775,hospital,True
34,sw3798A.break.18,10.035,X,None,X,ms6A_pw17,9.657875,10.035,uh-huh,False
35,sw3798B.break.21,10.0775,1,None,None,ms2B_pw19,9.974625,10.0775,and,False
36,sw3798B.break.22,10.173125,1,None,None,ms2B_pw20,10.0775,10.173125,i've,False
37,sw3798B.break.23,10.393125,1,None,None,ms2B_pw21,10.173125,10.393125,worked,False
38,sw3798B.break.24,10.453125,1,None,None,ms2B_pw22,10.393125,10.453125,in,False
39,sw3798B.break.25,10.533125,1,None,None,ms2B_pw23,10.453125,10.533125,the,False
40,sw3798B.break.26,10.843125,1,None,None,ms2B_pw24,10.533125,10.843125,hospital,False
41,sw3798B.break.27,10.913125,0,None,None,ms2B_pw25,10.843125,10.913125,for,False
42,sw3798B.break.28,11.083125,1,None,None,ms2B_pw26,10.913125,11.083125,about,False
43,sw3798B.break.29,11.523125,1,None,None,ms2B_pw27,11.083125,11.523125,fifteen,False
44,sw3798B.break.30,11.713125,4,L,L,ms2B_pw28,11.523125,11.713125,years,True
